parent,node,branch.length,new_label,is.ref,host,host_class,is_webby,collection_date,location
716,317,1e-6,SRR28752600,FALSE,Cattle,Cattle,FALSE,2024,USA
716,318,1e-6,SRR28752452,FALSE,Cattle,Cattle,FALSE,2024,USA
708,319,1e-6,SRR28752453,FALSE,Cattle,Cattle,FALSE,2024,USA
701,320,4.11185e-4,SRR28752594,FALSE,Cattle,Cattle,FALSE,2024,USA
721,321,1e-6,SRR28752517,FALSE,Cattle,Cattle,FALSE,2024,USA
721,322,1e-6,SRR28752605,FALSE,Cattle,Cattle,FALSE,2024,USA
720,323,4.112077e-4,SRR28752592,FALSE,Cattle,Cattle,FALSE,2024,USA
719,324,1e-6,SRR28752590,FALSE,Cattle,Cattle,FALSE,2024,USA
718,325,2.092247e-4,SRR28752604,FALSE,Cattle,Cattle,FALSE,2024,USA
717,326,1e-6,SRR28752602,FALSE,Cattle,Cattle,FALSE,2024,USA
699,327,2.6205e-6,SRR28752681,FALSE,Cattle,Cattle,FALSE,2024,USA
722,328,2.755e-6,SRR28752518,FALSE,Cattle,Cattle,FALSE,2024,USA
726,329,2.99248e-4,SRR28834852,FALSE,Cattle,Cattle,FALSE,2024,USA
726,330,4.117864e-4,SRR28752496,FALSE,Chicken,Domestic bird,FALSE,2024,USA
731,331,4.457978e-4,SRR28834853,FALSE,Cattle,Cattle,FALSE,2024,USA
731,332,4.115337e-4,SRR28752479,FALSE,Cattle,Cattle,FALSE,2024,USA
730,333,6.164059e-4,SRR28752648,FALSE,Cattle,Cattle,FALSE,2024,USA
732,334,2.054061e-4,SRR28752478,FALSE,Cattle,Cattle,FALSE,2024,USA
732,335,4.10978e-4,SRR28752646,FALSE,Cattle,Cattle,FALSE,2024,USA
728,336,8.218057e-4,SRR28752495,FALSE,Chicken,Domestic bird,FALSE,2024,USA
733,337,1e-6,SRR28752629,FALSE,Cattle,Cattle,FALSE,2024,USA
741,338,1e-6,SRR28752628,FALSE,Cattle,Cattle,FALSE,2024,USA
741,339,3.6154e-6,SRR28752632,FALSE,Cattle,Cattle,FALSE,2024,USA
740,340,2.055553e-4,SRR28752634,FALSE,Cattle,Cattle,FALSE,2024,USA
739,341,1e-6,SRR28752535,FALSE,Cattle,Cattle,FALSE,2024,USA
738,342,1e-6,SRR28752630,FALSE,Cattle,Cattle,FALSE,2024,USA
737,343,1e-6,SRR28752627,FALSE,Cattle,Cattle,FALSE,2024,USA
736,344,1e-6,SRR28752633,FALSE,Cattle,Cattle,FALSE,2024,USA
735,345,1e-6,SRR28752625,FALSE,Cattle,Cattle,FALSE,2024,USA
742,346,1.0742e-6,SRR28752623,FALSE,Cattle,Cattle,FALSE,2024,USA
742,347,1e-6,SRR28752631,FALSE,Cattle,Cattle,FALSE,2024,USA
724,348,1e-6,SRR28752587,FALSE,Cattle,Cattle,FALSE,2024,USA
723,349,6.178523e-4,SRR28752603,FALSE,Cattle,Cattle,FALSE,2024,USA
744,350,0.001030384,SRR28752522,FALSE,Skunk,Wild mammal,FALSE,2024,USA
744,351,2.5789e-6,SRR28752684,FALSE,Goose,Domestic bird,FALSE,2024,USA
743,352,0.0018661895,SRR28752683,FALSE,CAGO,Wild bird,FALSE,2024,USA
478,353,0.0016469377,SRR28752636,FALSE,PEFA,Wild bird,FALSE,2024,USA
745,354,0.0019095456,SRR28834940,FALSE,Snow Goose,Wild bird,FALSE,2024,USA
745,355,0.0028053082,SRR28834929,FALSE,Snow Goose,Wild bird,FALSE,2024,USA
392,356,0.0042349385,SRR28834904,FALSE,Bald Eagle,Wild bird,FALSE,2024,USA
391,357,0.0071806829,s0001,TRUE,Chicken,Domestic bird,FALSE,2009,Egypt
746,358,0.0324924653,3101255_749268,FALSE,Undefined,Undefined,TRUE,2024,USA
755,359,1e-6,3101252_749265,FALSE,Undefined,Undefined,TRUE,2024,USA
755,360,2.198586e-4,3101249_750561,FALSE,Undefined,Undefined,TRUE,2024,USA
754,361,2.6211e-6,3101248_750560,FALSE,Undefined,Undefined,TRUE,2024,USA
753,362,1e-6,3101237_750561_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
752,363,2.6161e-6,3101236_750560_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
751,364,0.0012977919,3101250_750562,FALSE,Undefined,Undefined,TRUE,2024,USA
750,365,0.0029751349,3101244_750555,FALSE,Undefined,Undefined,TRUE,2024,USA
758,366,0.0026465357,3101267_749261,FALSE,Undefined,Undefined,TRUE,2024,USA
758,367,0.0017746576,3101268_749263,FALSE,Undefined,Undefined,TRUE,2024,USA
757,368,0.0016320848,3101269_749271,FALSE,Undefined,Undefined,TRUE,2024,USA
756,369,0.0016647592,3101264_749196_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
761,370,2.150719e-4,3101247_750559,FALSE,Undefined,Undefined,TRUE,2024,USA
761,371,3.515452e-4,3101235_750559_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
763,372,0.0085172382,3101243_750554,FALSE,Undefined,Undefined,TRUE,2024,USA
763,373,2.082126e-4,3101245_750557,FALSE,Undefined,Undefined,TRUE,2024,USA
764,374,1e-6,3101246_750558,FALSE,Undefined,Undefined,TRUE,2024,USA
765,375,1e-6,3101233_750557_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
766,376,1e-6,3101234_750558_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
767,377,2.214458e-4,3101238_750825,FALSE,Undefined,Undefined,TRUE,2024,USA
767,378,4.341732e-4,3101239_750826,FALSE,Undefined,Undefined,TRUE,2024,USA
768,379,2.0049e-6,3101232_750553_E1,FALSE,Undefined,Undefined,TRUE,2024,USA
769,380,9.556829e-4,3101242_750553,FALSE,Undefined,Undefined,TRUE,2024,USA
769,381,7.415146e-4,3101241_750552,FALSE,Undefined,Undefined,TRUE,2024,USA
771,382,0.0106737978,3101254_749267,FALSE,Undefined,Undefined,TRUE,2024,USA
771,383,9.952487e-4,3101256_749273,FALSE,Undefined,Undefined,TRUE,2024,USA
770,384,7.167036e-4,3101270_749272,FALSE,Undefined,Undefined,TRUE,2024,USA
772,385,0.004974533,s0000,TRUE,Goose,Domestic bird,FALSE,2002,Hong Kong
772,386,0.0172306083,s0002,TRUE,Chicken,Domestic bird,FALSE,2023,USA
388,387,0.0050887193,3101258_749276,FALSE,Undefined,Undefined,TRUE,2024,USA
388,388,NA,NA,FALSE,NA,NA,FALSE,NA,NA
388,389,0.0034607501,NA,FALSE,NA,NA,FALSE,NA,NA
389,390,0.0023722279,NA,FALSE,NA,NA,FALSE,NA,NA
390,391,0.0020706607,NA,FALSE,NA,NA,FALSE,NA,NA
391,392,6.737099e-4,NA,FALSE,NA,NA,FALSE,NA,NA
392,393,8.636478e-4,NA,FALSE,NA,NA,FALSE,NA,NA
393,394,0.0063296198,NA,FALSE,NA,NA,FALSE,NA,NA
394,395,0.001023677,NA,FALSE,NA,NA,FALSE,NA,NA
395,396,2.1852e-6,NA,FALSE,NA,NA,FALSE,NA,NA
396,397,2.996e-6,NA,FALSE,NA,NA,FALSE,NA,NA
397,398,2.7541e-6,NA,FALSE,NA,NA,FALSE,NA,NA
398,399,0.0016438065,NA,FALSE,NA,NA,FALSE,NA,NA
399,400,2.9753e-6,NA,FALSE,NA,NA,FALSE,NA,NA
400,401,7.63844e-5,NA,FALSE,NA,NA,FALSE,NA,NA
399,402,0.0017127313,NA,FALSE,NA,NA,FALSE,NA,NA
402,403,4.11097e-4,NA,FALSE,NA,NA,FALSE,NA,NA
403,404,3.197134e-4,NA,FALSE,NA,NA,FALSE,NA,NA
404,405,9.534606e-4,NA,FALSE,NA,NA,FALSE,NA,NA
398,406,2.042264e-4,NA,FALSE,NA,NA,FALSE,NA,NA
406,407,4.158251e-4,NA,FALSE,NA,NA,FALSE,NA,NA
407,408,2.621e-6,NA,FALSE,NA,NA,FALSE,NA,NA
397,409,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
409,410,2.5984e-6,NA,FALSE,NA,NA,FALSE,NA,NA
410,411,4.093742e-4,NA,FALSE,NA,NA,FALSE,NA,NA
411,412,2.9062e-6,NA,FALSE,NA,NA,FALSE,NA,NA
412,413,2.621e-6,NA,FALSE,NA,NA,FALSE,NA,NA
411,414,0.002033534,NA,FALSE,NA,NA,FALSE,NA,NA
414,415,2.6745e-6,NA,FALSE,NA,NA,FALSE,NA,NA
415,416,4.11259e-4,NA,FALSE,NA,NA,FALSE,NA,NA
415,417,2.7103e-6,NA,FALSE,NA,NA,FALSE,NA,NA
417,418,2.7108e-6,NA,FALSE,NA,NA,FALSE,NA,NA
410,419,2.666519e-4,NA,FALSE,NA,NA,FALSE,NA,NA
419,420,3.0427e-4,NA,FALSE,NA,NA,FALSE,NA,NA
420,421,2.176e-6,NA,FALSE,NA,NA,FALSE,NA,NA
421,422,2.1899e-6,NA,FALSE,NA,NA,FALSE,NA,NA
422,423,3.055058e-4,NA,FALSE,NA,NA,FALSE,NA,NA
420,424,2.1354e-6,NA,FALSE,NA,NA,FALSE,NA,NA
419,425,2.05718e-4,NA,FALSE,NA,NA,FALSE,NA,NA
425,426,6.149594e-4,NA,FALSE,NA,NA,FALSE,NA,NA
426,427,2.0353e-6,NA,FALSE,NA,NA,FALSE,NA,NA
427,428,6.147394e-4,NA,FALSE,NA,NA,FALSE,NA,NA
427,429,4.099173e-4,NA,FALSE,NA,NA,FALSE,NA,NA
426,430,2.048524e-4,NA,FALSE,NA,NA,FALSE,NA,NA
409,431,2.5766e-6,NA,FALSE,NA,NA,FALSE,NA,NA
431,432,4.074461e-4,NA,FALSE,NA,NA,FALSE,NA,NA
432,433,2.5873e-6,NA,FALSE,NA,NA,FALSE,NA,NA
433,434,2.06939e-4,NA,FALSE,NA,NA,FALSE,NA,NA
434,435,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
433,436,2.6169e-6,NA,FALSE,NA,NA,FALSE,NA,NA
431,437,0.0010299039,NA,FALSE,NA,NA,FALSE,NA,NA
437,438,2.5692e-6,NA,FALSE,NA,NA,FALSE,NA,NA
396,439,6.14929e-4,NA,FALSE,NA,NA,FALSE,NA,NA
439,440,4.091312e-4,NA,FALSE,NA,NA,FALSE,NA,NA
440,441,2.28694e-4,NA,FALSE,NA,NA,FALSE,NA,NA
441,442,0.0025932154,NA,FALSE,NA,NA,FALSE,NA,NA
442,443,2.9909e-6,NA,FALSE,NA,NA,FALSE,NA,NA
442,444,3.247815e-4,NA,FALSE,NA,NA,FALSE,NA,NA
440,445,2.5395e-6,NA,FALSE,NA,NA,FALSE,NA,NA
445,446,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
446,447,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
447,448,2.0649e-6,NA,FALSE,NA,NA,FALSE,NA,NA
448,449,8.23256e-4,NA,FALSE,NA,NA,FALSE,NA,NA
448,450,7.197892e-4,NA,FALSE,NA,NA,FALSE,NA,NA
450,451,0.0021581223,NA,FALSE,NA,NA,FALSE,NA,NA
446,452,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
452,453,0.0022582379,NA,FALSE,NA,NA,FALSE,NA,NA
445,454,2.3994e-6,NA,FALSE,NA,NA,FALSE,NA,NA
454,455,8.19729e-4,NA,FALSE,NA,NA,FALSE,NA,NA
455,456,6.15062e-4,NA,FALSE,NA,NA,FALSE,NA,NA
395,457,6.148691e-4,NA,FALSE,NA,NA,FALSE,NA,NA
457,458,6.144401e-4,NA,FALSE,NA,NA,FALSE,NA,NA
458,459,0.0012303606,NA,FALSE,NA,NA,FALSE,NA,NA
459,460,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
460,461,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
461,462,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
462,463,2.5702e-6,NA,FALSE,NA,NA,FALSE,NA,NA
463,464,2.047957e-4,NA,FALSE,NA,NA,FALSE,NA,NA
464,465,2.0748e-6,NA,FALSE,NA,NA,FALSE,NA,NA
462,466,2.5798e-6,NA,FALSE,NA,NA,FALSE,NA,NA
461,467,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
467,468,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
459,469,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
469,470,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
470,471,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
471,472,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
472,473,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
470,474,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
458,475,0.0022674246,NA,FALSE,NA,NA,FALSE,NA,NA
457,476,0.0020505147,NA,FALSE,NA,NA,FALSE,NA,NA
476,477,2.047011e-4,NA,FALSE,NA,NA,FALSE,NA,NA
394,478,0.0016423238,NA,FALSE,NA,NA,FALSE,NA,NA
478,479,2.043609e-4,NA,FALSE,NA,NA,FALSE,NA,NA
479,480,0.0011957484,NA,FALSE,NA,NA,FALSE,NA,NA
480,481,2.363868e-4,NA,FALSE,NA,NA,FALSE,NA,NA
481,482,2.5672e-6,NA,FALSE,NA,NA,FALSE,NA,NA
482,483,2.7138e-6,NA,FALSE,NA,NA,FALSE,NA,NA
483,484,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
484,485,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
485,486,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
486,487,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
487,488,2.5846e-6,NA,FALSE,NA,NA,FALSE,NA,NA
488,489,1.99908e-4,NA,FALSE,NA,NA,FALSE,NA,NA
489,490,2.8707e-6,NA,FALSE,NA,NA,FALSE,NA,NA
490,491,2.5608e-6,NA,FALSE,NA,NA,FALSE,NA,NA
491,492,2.5928e-6,NA,FALSE,NA,NA,FALSE,NA,NA
492,493,2.050002e-4,NA,FALSE,NA,NA,FALSE,NA,NA
493,494,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
494,495,2.2137e-6,NA,FALSE,NA,NA,FALSE,NA,NA
495,496,2.5943e-6,NA,FALSE,NA,NA,FALSE,NA,NA
496,497,2.9653e-6,NA,FALSE,NA,NA,FALSE,NA,NA
496,498,2.048447e-4,NA,FALSE,NA,NA,FALSE,NA,NA
498,499,2.053948e-4,NA,FALSE,NA,NA,FALSE,NA,NA
499,500,2.05313e-4,NA,FALSE,NA,NA,FALSE,NA,NA
500,501,2.6722e-6,NA,FALSE,NA,NA,FALSE,NA,NA
501,502,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
498,503,2.5963e-6,NA,FALSE,NA,NA,FALSE,NA,NA
495,504,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
504,505,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
505,506,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
504,507,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
507,508,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
508,509,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
509,510,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
510,511,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
511,512,2.7387e-6,NA,FALSE,NA,NA,FALSE,NA,NA
512,513,2.5891e-6,NA,FALSE,NA,NA,FALSE,NA,NA
513,514,2.5948e-6,NA,FALSE,NA,NA,FALSE,NA,NA
514,515,4.083757e-4,NA,FALSE,NA,NA,FALSE,NA,NA
515,516,2.5912e-6,NA,FALSE,NA,NA,FALSE,NA,NA
516,517,2.5927e-6,NA,FALSE,NA,NA,FALSE,NA,NA
517,518,2.057895e-4,NA,FALSE,NA,NA,FALSE,NA,NA
516,519,2.2249e-6,NA,FALSE,NA,NA,FALSE,NA,NA
512,520,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
520,521,2.5958e-6,NA,FALSE,NA,NA,FALSE,NA,NA
521,522,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
510,523,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
523,524,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
524,525,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
525,526,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
526,527,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
526,528,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
524,529,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
529,530,6.175927e-4,NA,FALSE,NA,NA,FALSE,NA,NA
509,531,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
508,532,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
532,533,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
533,534,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
534,535,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
532,536,2.050646e-4,NA,FALSE,NA,NA,FALSE,NA,NA
507,537,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
537,538,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
538,539,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
539,540,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
494,541,2.05902e-4,NA,FALSE,NA,NA,FALSE,NA,NA
541,542,2.8664e-6,NA,FALSE,NA,NA,FALSE,NA,NA
542,543,1.4809e-6,NA,FALSE,NA,NA,FALSE,NA,NA
543,544,2.6381e-6,NA,FALSE,NA,NA,FALSE,NA,NA
544,545,2.0589e-6,NA,FALSE,NA,NA,FALSE,NA,NA
545,546,2.3186e-6,NA,FALSE,NA,NA,FALSE,NA,NA
546,547,2.3566e-6,NA,FALSE,NA,NA,FALSE,NA,NA
547,548,2.0374e-6,NA,FALSE,NA,NA,FALSE,NA,NA
548,549,1.16013e-5,NA,FALSE,NA,NA,FALSE,NA,NA
549,550,1.5588e-6,NA,FALSE,NA,NA,FALSE,NA,NA
550,551,2.2977e-6,NA,FALSE,NA,NA,FALSE,NA,NA
551,552,1.0076e-6,NA,FALSE,NA,NA,FALSE,NA,NA
552,553,3.4334e-6,NA,FALSE,NA,NA,FALSE,NA,NA
553,554,1.0013e-6,NA,FALSE,NA,NA,FALSE,NA,NA
554,555,1.3717e-6,NA,FALSE,NA,NA,FALSE,NA,NA
555,556,1.699859e-4,NA,FALSE,NA,NA,FALSE,NA,NA
542,557,2.038859e-4,NA,FALSE,NA,NA,FALSE,NA,NA
557,558,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
558,559,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
559,560,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
493,561,2.5909e-6,NA,FALSE,NA,NA,FALSE,NA,NA
561,562,2.027955e-4,NA,FALSE,NA,NA,FALSE,NA,NA
562,563,2.561e-6,NA,FALSE,NA,NA,FALSE,NA,NA
563,564,2.05649e-4,NA,FALSE,NA,NA,FALSE,NA,NA
564,565,2.05615e-4,NA,FALSE,NA,NA,FALSE,NA,NA
564,566,2.5996e-6,NA,FALSE,NA,NA,FALSE,NA,NA
566,567,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
567,568,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
562,569,2.844465e-4,NA,FALSE,NA,NA,FALSE,NA,NA
569,570,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
561,571,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
571,572,2.5922e-6,NA,FALSE,NA,NA,FALSE,NA,NA
572,573,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
573,574,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
572,575,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
575,576,2.5967e-6,NA,FALSE,NA,NA,FALSE,NA,NA
576,577,6.218368e-4,NA,FALSE,NA,NA,FALSE,NA,NA
577,578,2.6892e-6,NA,FALSE,NA,NA,FALSE,NA,NA
576,579,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
575,580,2.052681e-4,NA,FALSE,NA,NA,FALSE,NA,NA
571,581,4.10893e-4,NA,FALSE,NA,NA,FALSE,NA,NA
581,582,2.5737e-6,NA,FALSE,NA,NA,FALSE,NA,NA
582,583,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
492,584,2.562e-6,NA,FALSE,NA,NA,FALSE,NA,NA
584,585,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
585,586,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
586,587,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
587,588,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
588,589,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
589,590,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
590,591,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
589,592,2.8039e-6,NA,FALSE,NA,NA,FALSE,NA,NA
592,593,2.053655e-4,NA,FALSE,NA,NA,FALSE,NA,NA
593,594,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
588,595,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
595,596,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
596,597,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
597,598,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
587,599,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
599,600,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
600,601,0,NA,FALSE,NA,NA,FALSE,NA,NA
601,602,0,NA,FALSE,NA,NA,FALSE,NA,NA
602,603,0,NA,FALSE,NA,NA,FALSE,NA,NA
599,604,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
586,605,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
605,606,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
606,607,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
607,608,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
585,609,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
609,610,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
610,611,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
609,612,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
612,613,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
613,614,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
614,615,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
613,616,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
616,617,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
617,618,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
584,619,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
619,620,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
620,621,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
621,622,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
622,623,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
623,624,2.5876e-6,NA,FALSE,NA,NA,FALSE,NA,NA
624,625,2.05051e-4,NA,FALSE,NA,NA,FALSE,NA,NA
625,626,2.4834e-6,NA,FALSE,NA,NA,FALSE,NA,NA
626,627,2.5981e-6,NA,FALSE,NA,NA,FALSE,NA,NA
627,628,2.5255e-6,NA,FALSE,NA,NA,FALSE,NA,NA
626,629,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
629,630,2.054676e-4,NA,FALSE,NA,NA,FALSE,NA,NA
625,631,2.2892e-6,NA,FALSE,NA,NA,FALSE,NA,NA
631,632,4.096393e-4,NA,FALSE,NA,NA,FALSE,NA,NA
624,633,2.5928e-6,NA,FALSE,NA,NA,FALSE,NA,NA
633,634,4.106141e-4,NA,FALSE,NA,NA,FALSE,NA,NA
634,635,2.6169e-6,NA,FALSE,NA,NA,FALSE,NA,NA
633,636,4.107592e-4,NA,FALSE,NA,NA,FALSE,NA,NA
636,637,2.6004e-6,NA,FALSE,NA,NA,FALSE,NA,NA
637,638,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
623,639,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
639,640,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
640,641,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
641,642,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
642,643,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
622,644,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
644,645,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
645,646,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
646,647,2.2004e-6,NA,FALSE,NA,NA,FALSE,NA,NA
647,648,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
648,649,2.055927e-4,NA,FALSE,NA,NA,FALSE,NA,NA
649,650,4.118965e-4,NA,FALSE,NA,NA,FALSE,NA,NA
650,651,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
648,652,2.5929e-6,NA,FALSE,NA,NA,FALSE,NA,NA
652,653,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
653,654,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
647,655,2.054785e-4,NA,FALSE,NA,NA,FALSE,NA,NA
646,656,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
645,657,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
657,658,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
658,659,0,NA,FALSE,NA,NA,FALSE,NA,NA
644,660,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
621,661,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
661,662,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
620,663,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
663,664,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
664,665,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
665,666,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
666,667,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
667,668,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
665,669,2.0049e-6,NA,FALSE,NA,NA,FALSE,NA,NA
669,670,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
619,671,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
671,672,2.056759e-4,NA,FALSE,NA,NA,FALSE,NA,NA
672,673,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
673,674,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
491,675,1.801375e-4,NA,FALSE,NA,NA,FALSE,NA,NA
675,676,2.9451e-6,NA,FALSE,NA,NA,FALSE,NA,NA
676,677,2.067369e-4,NA,FALSE,NA,NA,FALSE,NA,NA
676,678,1.95728e-5,NA,FALSE,NA,NA,FALSE,NA,NA
675,679,2.052182e-4,NA,FALSE,NA,NA,FALSE,NA,NA
490,680,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
489,681,2.5557e-6,NA,FALSE,NA,NA,FALSE,NA,NA
681,682,2.000175e-4,NA,FALSE,NA,NA,FALSE,NA,NA
682,683,2.5758e-6,NA,FALSE,NA,NA,FALSE,NA,NA
683,684,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
488,685,6.15503e-4,NA,FALSE,NA,NA,FALSE,NA,NA
685,686,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
686,687,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
687,688,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
486,689,2.046796e-4,NA,FALSE,NA,NA,FALSE,NA,NA
689,690,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
690,691,1e-6,NA,FALSE,NA,NA,FALSE,NA,NA
